,P20 - Mesh Element Size,P21 - CollarFaceSizing Element Size,P22 - FinWallsFaceSizing Element Size,P23 - FinEdgesSizing Element Size,P24 - t_in,P25 - u_in,P26 - t_collarwalls,P44 - FinCollarFaceSizing Element Size,P60 - Do,P61 - Pt_Do,P62 - Pl_Do,P63 - FPI,P64 - tf,P65 - nRows,P66 - dmin,P67 - Stheta,P68 - SLmax,P69 - SWmin,P70 - Wflat,P71 - Soffsetmax,P72 - Sliftmax,P73 - SZgap
0,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,0.25,360.0,7.51e-05,7.0,2.0020202020202023,2.3494949494949493,6.363636363636363,0.1524,2.0303030303030303,2.0,4.6060606060606055,12.7,1.52,1.52,0.64,1.27,0.05
1,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,3.1772727272727272,360.0,7.51e-05,7.0,2.4868686868686867,2.2444444444444445,6.909090909090909,0.1524,1.7272727272727275,2.0,1.6969696969696968,12.7,1.52,1.52,0.64,1.27,0.05
2,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,3.6163636363636367,360.0,7.51e-05,7.0,1.8080808080808082,2.1393939393939396,13.09090909090909,0.1524,1.3030303030303032,2.0,15.272727272727273,12.7,1.52,1.52,0.64,1.27,0.05
3,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,4.494545454545454,360.0,7.51e-05,7.0,2.503030303030303,1.9777777777777779,23.09090909090909,0.1524,1.0,2.0,9.696969696969697,12.7,1.52,1.52,0.64,1.27,0.05
4,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,4.3969696969696965,360.0,7.51e-05,7.0,2.228282828282828,2.494949494949495,10.545454545454547,0.1524,1.1212121212121213,2.0,12.848484848484848,12.7,1.52,1.52,0.64,1.27,0.05
5,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,0.5915151515151515,360.0,7.51e-05,7.0,2.4626262626262627,2.0343434343434343,14.363636363636363,0.1524,1.8484848484848484,2.0,20.84848484848485,12.7,1.52,1.52,0.64,1.27,0.05
6,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,2.835757575757576,360.0,7.51e-05,7.0,2.519191919191919,2.0585858585858587,16.363636363636367,0.1524,0.7575757575757576,2.0,0.24242424242424243,12.7,1.52,1.52,0.64,1.27,0.05
7,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,1.5184848484848485,360.0,7.51e-05,7.0,2.0585858585858587,2.575757575757576,19.090909090909093,0.1524,2.8181818181818183,2.0,6.303030303030304,12.7,1.52,1.52,0.64,1.27,0.05
8,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,3.4699999999999998,360.0,7.51e-05,7.0,1.8727272727272728,2.470707070707071,11.818181818181818,0.1524,0.5757575757575757,2.0,22.78787878787879,12.7,1.52,1.52,0.64,1.27,0.05
9,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,3.909090909090909,360.0,7.51e-05,7.0,2.187878787878788,1.8484848484848486,23.81818181818182,0.1524,1.4848484848484849,2.0,7.515151515151516,12.7,1.52,1.52,0.64,1.27,0.05
10,0.000390664,9.77e-05,9.77e-05,4.88e-05,300.0,2.3966666666666665,360.0,7.51e-05,7.0,2.3494949494949493,2.1636363636363636,8.545454545454545,0.1524,1.0606060606060606,2.0,1.4545454545454546,12.7,1.52,1.52,0.64,1.27,0.05
